MovieName,Genre,Rating,Director,Actor,PeopleVote,Year,Hero_Rating,movie_rating,content_rating
Dharmadurai,Drama,7.5,Seenu Ramasamy,Vijay Sethupathi,1568.00,2016,8.00,9.00,8.17
Joker,Comedy,8.4,Raju Murugan,Raju Saravanan,2830.00,2016,5.00,9.00,7.47
Kabali,Action,6.2,Pa. Ranjith,Rajinikanth,11149.00,2016,8.00,8.00,7.40
Metro,Action,7.3,Ananda Krishnan,Shirish,697.00,2016,5.00,9.00,7.10
Iraivi,Crime,8,Karthik Subbaraj,S.J. Suryah,2736.00,2016,9.00,8.00,8.33
Uriyadi,Action,8.1,Vijay Kumar,Vijay Kumar,1878.00,2016,8.00,7.00,7.70
24,Action,7.8,Vikram K. Kumar,Suriya,15774.00,2016,7.00,8.00,7.60
Theri,Action,7.1,Atlee Kumar,Joseph Vijay,12365.00,2016,8.00,9.00,8.03
Oopiri,Comedy,8,Vamshi Paidipally,Nagarjuna Akkineni,3915.00,2016,9.00,9.00,8.67
Kadhalum Kadanthu Pogum,Comedy,7.3,Nalan Kumarasamy,Vijay Sethupathi,2407.00,2016,8.00,8.00,7.77
Pichaikkaran,Action,7.6,Sasi,Vijay Antony,1437.00,2016,7.00,9.00,7.87
Saala Khadoos,Action,7.6,Sudha Kongara,Madhavan,10941.00,2016,8.00,8.00,7.87
Crime 23,Action,7.4,Arivazhagan Venkatachalam,Arun Vijay,1915.00,2017,4.00,9.00,6.80
Muthuramalingam,Action,1.6,Rajadurai,Priya Anand,14063.00,2017,5.00,9.00,5.20
Dream Factory,Drama,6.7,Arun Chidambaram,Jiya Anil Manne,124.00,2017,6.00,8.00,6.90
Yaman,Action,6.2,Jeeva Shankar,Vijay Antony,454.00,2017,9.00,8.00,7.73
Ennodu Vilayadu,Thriller,5.6,Arun Krishnaswami,Bharath Srinivasan,77.00,2017,8.00,7.00,6.87
Kadhal Kan Kattudhe,Drama,6.5,Shivaraj,Aneeruth,30623.00,2017,7.00,8.00,7.17
Pagadi Aattam,Crime,5.8,Ram K. Chandran,Rahman,79.00,2017,4.00,9.00,6.27
Rum,Horror,4.2,Sai Bharath,Arjun Chidambaram,118.00,2017,5.00,9.00,6.07
Singam 3,Action,6.3,Hari,Suriya,5063.00,2017,8.00,8.00,7.43
Bogan,Action,6.4,Lakshman,Jayam Ravi,1358.00,2017,9.00,8.00,7.80
Enakku Vaaitha Adimaigal,Comedy,5.8,Mahendran Rajamani,Jai,399.00,2017,8.00,7.00,6.93
Koditta Idangalai Nirappuga,Comedy,6.4,Parthiban,Shanthnu Bhagyaraj,65921.00,2017,7.00,8.00,7.13
Adhe Kangal,Action,7.3,Rohin Venkatesan,R. Aravindraj,961.00,2017,4.00,9.00,6.77
Bairavaa,Action,5.9,Bharathan,Joseph Vijay,7376.00,2017,5.00,9.00,6.63
Lens,Drama,6.9,Jayaprakash Radhakrishnan,Anand Sami,942.00,2017,8.00,8.00,7.63
Aruvi,Drama,8.6,Arun Prabhu Purushothaman,Aditi Balan,9890.00,2017,7.00,7.00,7.53
Ulkuththu,Thriller,6.7,Caarthick Raju,Dr. Chef Damodaran,17655.00,2017,9.00,8.00,7.90
Balloon,Horror,4.6,Sinish,Anjali,274.00,2017,5.00,9.00,6.20
Kalavaadiya Pozhuthugal,Romance,6.1,Thangar Bachan,Bhoomika Chawla,48.00,2017,8.00,8.00,7.37
Velaikkaran,Action,7.3,Mohan Raja,Sivakarthikeyan,2984.00,2017,6.00,7.00,6.77
Sakka Podu Podu Raja,Action,4.2,G.L. Sethuraman,Aryan,357.00,2017,9.00,8.00,7.07
Bhrama.com,Action,5.1,P.S. Vijayakumar,Bhagyaraj,64.00,2017,7.00,9.00,7.03
Chennai 2 Singapore,Comedy,6.1,Abbas Akbaar,Abbas Akbar,137.00,2017,8.00,8.00,7.37
12-12-1950,Comedy,5.4,Selvaah,Yogi Babu,69977.00,2017,8.00,7.00,6.80
Kodiveeran,Action,4.8,M. Muthaiya,Gnanasambandam,117.00,2017,9.00,8.00,7.27
Richie,Action,5.3,Gautham Ramachandran,Nivin Pauly,706.00,2017,9.00,9.00,7.77
Annadurai,Action,5.3,G. Srinivasan,Vijay Antony,213.00,2017,7.00,8.00,6.77
Thiruttu Payale 2,Thriller,6.7,Susi Ganesan,Bobby Simha,658.00,2017,8.00,9.00,7.90
English Padam,Comedy,1.2,Kumaresh Kumar,Sreeja Das,24.00,2017,4.00,8.00,4.40
Indrajith,Action,3.3,Kalaprabhu Thanu,Gautham Karthik,150.00,2017,5.00,8.00,5.43
En Aaloda Seruppa Kaanom,Comedy,5,Jagan,K.P. Jagan,61.00,2017,8.00,9.00,7.33
Theeran Adhigaram Ondru,Action,8.2,H. Vinoth,Karthi,8685.00,2017,4.00,8.00,6.73
C/o Surya,Action,5.6,Suseenthiran,Sundeep Kishan,175.00,2017,7.00,9.00,7.20
Ippadai Vellum,Action,5.7,Gaurav Narayanan,Udhayanidhi Stalin,272.00,2017,8.00,8.00,7.23
Aramm,Drama,7.8,Gopi Nainar,Nayanthara,1411.00,2017,5.00,7.00,6.60
The House Next Door,Horror,6.8,Milind Rau,Prakash Belawadi,1854.00,2017,8.00,7.00,7.27
Vizhithiru,Drama,5.9,Meera Kathiravan,Abhinaya,103.00,2017,9.00,8.00,7.63
Kadaisi Bench Karthi,Comedy,4.1,Ravee Paargavan,Gnanasambandam,36.00,2017,8.00,9.00,7.03
Mersal,Action,7.7,Atlee Kumar,Joseph Vijay,23383.00,2017,8.00,8.00,7.90
Meyaadha Maan,Romance,7.2,Rathna Kumar,Vaibhav Reddy,870.00,2017,8.00,7.00,7.40
Solo,Action,7.1,Bejoy Nambiar,Dulquer Salmaan,2772.00,2017,4.00,8.00,6.37
Hara Hara Mahadevaki,Comedy,5.3,Santhosh P. Jayakumar,Kovai Babu,450.00,2017,7.00,9.00,7.10
Karuppan,Action,5.6,R. Panneerselvam,Sami Rajalingam,520.00,2017,5.00,8.00,6.20
Spyder,Action,6.6,A.R. Murugadoss,Mahesh Babu,8652.00,2017,7.00,7.00,6.87
Bayama Irukku,Comedy,5.3,Jawahar,Santhosh Prathap,70.00,2017,3.00,8.00,5.43
Aayirathil Iruvar,Action,4.6,Saran,Vinay Rai,57587.00,2017,5.00,9.00,6.20
Kalavu Thozhirchalai,Thriller,5.9,T Krishna Samy,T. Krishnasamy,25.00,2017,6.00,8.00,6.63
Veedevadu,Thriller,5.5,Tatineni Satya,Esha Gupta,44.00,2017,2.00,7.00,4.83
Thupparivaalan,Action,7.5,Myshkin,Vishal,3405.00,2017,8.00,8.00,7.83
Kathanayagan,Comedy,4.2,Tha. Muruganatham,Meera Krishna,30228.00,2017,7.00,9.00,6.73
Neruppu Da,Action,4.3,Nikki Galrani,Nagineedu,10330.00,2017,8.00,9.00,7.10
Kurangu Bommai,Drama,8.1,Nithilan,Vidharth,1093.00,2017,7.00,8.00,7.70
Maayavan,Action,7.3,C.V. Kumar,Sundeep Kishan,1468.00,2017,2.00,9.00,6.10
Puriyaatha Puthir,Thriller,6.6,Ranjit Jeyakodi,Vijay Sethupathi,771.00,2017,8.00,9.00,7.87
Vivegam,Action,5.6,Siva,Ajith Kumar,10389.00,2017,9.00,8.00,7.53
Thappu Thanda,Crime,6,Srikantan,Ajay Ghosh,42.00,2017,7.00,8.00,7.00
Taramani,Drama,7.5,Ram,Anjali,1252.00,2017,4.00,7.00,6.17
Velaiyilla Pattathari 2,Action,5.4,Soundarya R. Ashwin,Riaz Ahmed,1783.00,2017,8.00,8.00,7.13
Podhuvaga En Manasu Thangam,Comedy,3.8,Thalapathy Prabhu,Parthiban,115.00,2017,5.00,9.00,5.93
Kootathil Oruthan,Comedy,6.7,T.J. Gnanavel,Ashok Selvan,363.00,2017,7.00,8.00,7.23
Nibunan,Action,6.6,Arun Vaidyanathan,Varalaxmi Sarathkumar,782.00,2017,4.00,9.00,6.53
Meesaya murukku,Biography,7.6,Hiphop Tamizha Adhi,Hiphop Tamizha Adhi,1869.00,2017,8.00,9.00,8.20
Vikram Vedha,Action,8.7,Gayatri,Pushkar,23249.00,2017,9.00,8.00,8.57
Rubaai,Action,6.1,M. Anbazhagan,Anandhi,41952.00,2017,8.00,7.00,7.03
Magalir Mattum,Drama,6.3,Bramma G.,Jyotika,455.00,2017,9.00,7.00,7.43
Pandigai,Action,6.5,Feroz,Kreshna,245.00,2017,7.00,8.00,7.17
Thiri,Drama,5.2,Ashok Amritharaj S.,A.L. Azhagappan,33926.00,2017,8.00,9.00,7.40
Gemini Ganesanum Suruli Rajanum,Comedy,5.8,Ilavarasu Odam,Regina Cassandra,387.00,2017,9.00,9.00,7.93
Chennaiyil Oru Naal 2,Thriller,4.6,Jpr,Sarath Kumar,84.00,2017,7.00,8.00,6.53
Ivan Thanthiran,Action,6.3,R. Kannan,RJ Balaji,28334.00,2017,8.00,7.00,7.10
Adhagappattathu Magajanangalay,Comedy,5,Inba Sekhar,Inbasekhar,19592.00,2017,9.00,7.00,7.00
Yaanum Theeyavan,Action,6.1,Prashanth G Sekr,Prashanth G Sekar,26862.00,2017,8.00,8.00,7.37
Vanamagan,Action,5.5,A.L. Vijay,Arjun,599.00,2017,7.00,9.00,7.17
Anbanavan Asaradhavan Adangadhavan,Action,2.3,Adhik Ravichandran,Tamannaah Bhatia,510.00,2017,5.00,9.00,5.43
Maragatha Nananya,Adventure,7,Ark Saravan,Aadhi,1144.00,2017,8.00,7.00,7.33
Uru,Thriller,5.9,Vicky Anand,Vicky Anand,275.00,2017,8.00,8.00,7.30
Peechaankai,Comedy,6.5,Ashok,Rskarthiik,53.00,2017,3.00,8.00,5.83
Rangoon,Action,7.1,Rajkumar Periasamy,Gautham Karthik,560.00,2017,8.00,7.00,7.37
Sathriyan,Action,4.8,Vikram Prabhu,Manjima Mohan,51758.00,2017,7.00,8.00,6.60
Bongu,Crime,5.3,Taj,Pooja Bisht,93.00,2017,8.00,7.00,6.77
Oru Kidayin Karunai Manu,Drama,7.7,Suresh Sangaiah,Suresh Sangaiah,276.00,2017,9.00,8.00,8.23
Oru Iyakkunarin Kadhal Diary,Drama,6.4,V Brabhakar,Velu Prabhakaran,15560.00,2017,8.00,9.00,7.80
7 Naatkal,Thriller,4.4,Gautham V.R.,M.S. Bhaskar,14763.00,2017,7.00,9.00,6.80
Thondan,Crime,6,Samuthirakani,Arthana Binu,242.00,2017,4.00,8.00,6.00
Brindavanam,Drama,6.8,Radha Mohan,Arulnithi,1061.00,2017,8.00,8.00,7.60
Inayathalam,Drama,2.9,Sankar Suresh,Shankar-Suresh,59340.00,2017,5.00,9.00,5.63
Sangili Bungili Kadhava Thorae,Comedy,5.3,Ike Radha,Nivas Adithan,3026.00,2017,6.00,8.00,6.43
Yeidhavan,Action,6,Sakthi Rajasekaran,Sandra Amy,71417.00,2017,3.00,9.00,6.00
Saravanan Irukka Bayamaen,Action,2.9,Ezhil,Karai Natrajan,159.00,2017,2.00,8.00,4.30
Enga Amma Rani,Action,6.1,S. Bani,Dhansika,47566.00,2017,1.00,9.00,5.37
Baahubali 2: The Conclusion,Action,8.2,S.S. Rajamouli,Prabhas,71418.00,2017,4.00,8.00,6.73
Nagarvalam,Drama,5.8,Marxx,Yogi Babu,35314.00,2017,7.00,9.00,7.27
Sathya,Action,2.7,Deepan,Roma Asrani,110.00,2017,8.00,8.00,6.23
Kadamban - Taqatwar,Action,5.4,N. Ragavan,Arya,363.00,2017,5.00,9.00,6.47
Sivalinga - Kanchana Returns,Horror,4.7,P. Vasu,Bhanupriya,361.00,2017,6.00,7.00,5.90
Power Paandi,Action,7.6,Dhanush,Dhanush,1179.00,2017,9.00,7.00,7.87
8 Thottakkal,Action,7.6,Sri Ganesh,Vetri,1394.00,2017,4.00,8.00,6.53
Kaatru Veliyidai,Romance,5.9,Mani Ratnam,Karthi,1669.00,2017,7.00,9.00,7.30
Dora,Action,5.3,Dass Ramasamy,Nayanthara,701.00,2017,4.00,8.00,5.77
Kavan,Action,7.1,K.V. Anand,Vijay Sethupathi,1853.00,2017,5.00,9.00,7.03
Kadugu,Drama,7.5,Vijay Milton,Radhika Prasidhha,482.00,2017,4.00,8.00,6.50
Paambhu Sattai,Action,6.2,Adam Dasan,Bobby Simha,125.00,2017,8.00,9.00,7.73
Dhayam,Thriller,4.6,Kannan Rangaswamy,Aira Agarval,32535.00,2017,5.00,8.00,5.87
Vaigai Express,Thriller,4.6,Shaji Kailas,Shaji Kailas,23.00,2017,6.00,7.00,5.87
Julieum 4 Perum,Family,3.4,Satheesh,Amudhavaanan,7.00,2017,9.00,7.00,6.47
Bruce Lee,Action,2.4,Prashanth Pandiraj,Anandraj,146.00,2017,8.00,8.00,6.13
Kattappava Kanom,Comedy,5.1,Mani Seiyon,Yogi Babu,28454.00,2017,7.00,8.00,6.70
Oru Mugathirai,Drama,5.7,R. Senthil Nadan,Chaams,65651.00,2017,4.00,8.00,5.90
Maanagaram,Action,8.1,Lokesh Kanagaraj,Sundeep Kishan,3350.00,2017,5.00,9.00,7.37
ACP Shiva,Action,3.3,Sai Ramani,Joy Badlani,352.00,2017,8.00,9.00,6.77
Mupparimanam,Romance,5.5,Adhiroopan,Aari,35706.00,2017,9.00,8.00,7.50
Yaakkai,Romance,5.6,Kuzhandai Velappan,M.S. Bhaskar,48519.00,2017,6.00,7.00,6.20
Peranbu,Drama,9,Ram,Amudhavan Karuppiah,11506.00,2018,8.00,7.00,8.00
Maari 2,Action,5.6,Balaji Mohan,Dhanush,1913.00,2018,7.00,8.00,6.87
Adanga Maru,Action,7.1,Karthik Thangavel,Jayam Ravi,1696.00,2018,4.00,9.00,6.70
Kanaa,Drama,7.8,Arunraja Kamaraj,Aishwarya Rajesh,1225.00,2018,5.00,8.00,6.93
Seethakaathi,Drama,7,Balaji Tharaneetharan,Vijay Sethupathi,714.00,2018,8.00,9.00,8.00
Thuppakki Munai,Action,6.3,Dinesh Selvaraj,Vikram Prabhu,370.00,2018,9.00,8.00,7.77
Thuppakki Munai,Action,6.3,Dinesh Selvaraj,Vikram Prabhu,370.00,2018,8.00,9.00,7.77
2,Action,6.3,S. Shankar,Rajinikanth,20076.00,2018,7.00,8.00,7.10
Kaatrin Mozhi,Comedy,7.3,Radha Mohan,Jyotika,559.00,2018,8.00,9.00,8.10
Sarkar,Action,6.8,A.R. Murugadoss,Joseph Vijay,11994.00,2018,9.00,8.00,7.93
Pandem Kodi 2,Action,5.2,N. Linguswamy,Vishal,632.00,2018,5.00,9.00,6.40
Vada Chennai,Action,8.5,Vetrimaaran,Dhanush,8841.00,2018,8.00,8.00,8.17
Aan Devathai,Action,6.4,Thamira,Ilavarasu,120.00,2018,7.00,9.00,7.47
Raatchasan,Action,8.7,Ram Kumar,Vishnu Vishal,17425.00,2018,8.00,8.00,8.23
Nota,Drama,6.4,Anand Shankar,Vijay Deverakonda,2306.00,2018,9.00,9.00,8.13
96,Drama,8.6,C. Prem Kumar,Vijay Sethupathi,15523.00,2018,8.00,8.00,8.20
Pariyerum Perumal,Drama,8.8,Mari Selvaraj,Prabunath,6984.00,2018,7.00,9.00,8.27
Chekka Chivantha Vaanam,Action,7.3,Mani Ratnam,Slavisa Ivanovic,5118.00,2018,8.00,8.00,7.77
Raja Ranguski,Mystery,6.6,Dharani Dharan,Shirish,262.00,2018,9.00,7.00,7.53
Saamy Square,Action,4.5,Hari,Vikram,1090.00,2018,9.00,8.00,7.17
U Turn,Mystery,7,Pawan Kumar,Samantha Ruth Prabhu,2292.00,2018,7.00,9.00,7.67
Seema Raja,Action,4.5,Ponram,Sivakarthikeyan,1405.00,2018,5.00,8.00,5.83
Imaikkaa Nodigal,Action,7.4,R. Ajay Gnanamuthu,Nayanthara,4206.00,2018,8.00,7.00,7.47
Lakshmi,Drama,6.9,A.L. Vijay,Ditya Bhande,476.00,2018,5.00,8.00,6.63
Odu Raja Odu,Comedy,7.1,Jathin Sanker Raj,Nishanth Ravindaran,86.00,2018,9.00,9.00,8.37
Kolamavu Kokila,Comedy,7.3,Nelson,Nayanthara,1976.00,2018,6.00,8.00,7.10
Pyaar Prema Kaadhal,Romance,6.6,Elan,Harish Kalyan,872.00,2018,5.00,7.00,6.20
Vishwaroopam 2,Action,5.9,Vishwaroopam,Kamal Haasan,2076.00,2018,4.00,8.00,5.97
Ghajinikanth,Comedy,5.3,Santhosh P. Jayakumar,Arya,437.00,2018,1.00,9.00,5.10
Junga,Action,5.2,Gokul,Vijay Sethupathi,774.00,2018,2.00,8.00,5.07
Mohini,Horror,3.3,R. Madhesh,Trisha Krishnan,41485.00,2018,3.00,7.00,4.43
Chinababu,Action,7,Pandiraj,Karthi,1896.00,2018,6.00,8.00,7.00
Tamizh Padam 2.0,Comedy,6.5,C.S. Amudhan,Jiiva,1286.00,2018,9.00,9.00,8.17
Goli Soda 2,Drama,7.3,Vijay Milton,Samuthirakani,642.00,2018,8.00,8.00,7.77
Iravukku Aayiram Kangal,Action,7.3,Mu. Maran,Abhinayashree,978.00,2018,7.00,9.00,7.77
Irumbu Thirai,Action,7.7,P.S. Mithran,Vishal,3373.00,2018,8.00,8.00,7.90
Mahanati,Biography,8.5,Savitri,Nag Ashwin,8703.00,2018,5.00,9.00,7.50
Iruttu Araiyil Murattu Kuthu,Horror,4.2,Santhosh P. Jayakumar,Yaashika Aanand,700.00,2018,6.00,9.00,6.40
Kaala,Action,6.7,Pa. Ranjith,Rajinikanth,7486.00,2018,5.00,8.00,6.57
Karu,Drama,5.7,A.L. Vijay,Sai Pallavi,416.00,2018,4.00,8.00,5.90
Mercury,Horror,6.1,Karthik Subbaraj,Prabhu Deva,827.00,2018,5.00,8.00,6.37
Tik Tik Tik,Action,6.1,Shakti Soundar Rajan,Jayam Ravi,2172.00,2018,8.00,7.00,7.03
6 Athiyayam,Horror,4.2,Ajayan Bala,Lokesh Rajendran,32.00,2018,8.00,8.00,6.73
Naachiyaar,Action,6.8,Bala,Ivana,6140.00,2018,5.00,7.00,6.27
Savarakathi,Comedy,7.1,G.R. Adithya,Ram,420.00,2018,5.00,8.00,6.70
